Date,Status,CancellationDate,PaidAmount
2021-08-09 10:00,Confirmed,,150.0
2021-08-09 12:00,Confirmed,,90.0
2021-08-11 11:00,Canceled,,0.0
2021-08-16 07:30,Confirmed,,90.0
2021-08-16 10:00,Confirmed,,90.0
2021-08-16 11:00,Confirmed,,90.0
2021-08-17 09:00,Confirmed,,90.0
2021-08-17 09:30,Confirmed,,0.0
2021-08-17 12:00,Confirmed,,90.0
2021-08-17 13:00,Confirmed,,90.0
2021-08-18 07:30,Confirmed,,90.0
2021-08-18 09:30,Confirmed,,90.0
2021-08-18 11:00,Confirmed,,0.0
2021-08-18 12:00,Confirmed,,90.0
2021-08-18 14:00,Confirmed,,90.0
2021-08-19 09:00,Confirmed,,90.0
2021-08-19 10:00,Confirmed,,90.0
2021-08-19 12:00,Confirmed,,90.0
2021-08-23 09:00,Confirmed,,120.0
2021-08-23 10:00,Confirmed,,90.0
2021-08-23 14:00,Confirmed,,90.0
2021-08-23 15:00,Confirmed,,190.0
2021-08-24 09:00,Confirmed,,90.0
2021-08-24 10:00,Confirmed,,90.0
2021-08-25 08:00,Confirmed,,90.0
2021-08-26 09:00,Confirmed,,90.0
2021-08-26 10:30,Confirmed,,150.0
2021-08-31 07:30,Confirmed,,90.0
2021-08-31 10:00,Canceled,,0.0
2021-08-31 16:00,Confirmed,,90.0
2021-09-01 08:30,Canceled,,0.0
2021-09-02 10:30,Confirmed,,90.0
2021-09-07 15:00,Canceled,,0.0
2021-09-08 10:00,Confirmed,,90.0
2021-09-08 10:30,Confirmed,,90.0
2021-09-08 11:00,Confirmed,,90.0
2021-09-09 09:00,Canceled,,0.0
2021-09-09 09:00,Confirmed,,90.0
2021-09-09 10:00,Confirmed,,90.0
2021-09-09 11:00,Confirmed,,90.0
2021-09-13 09:00,Confirmed,,90.0
2021-09-13 10:00,Confirmed,,90.0
2021-09-13 11:00,Canceled,,0.0
2021-09-13 11:10,Confirmed,,90.0
2021-09-13 12:00,Confirmed,,90.0
2021-09-14 08:00,Confirmed,,90.0
2021-09-15 07:30,Confirmed,,90.0
2021-09-16 08:00,Missed,,0.0
2021-09-16 09:30,Confirmed,,90.0
2021-09-16 10:00,Confirmed,,90.0
2021-09-16 11:30,Confirmed,,90.0
2021-09-20 08:00,Canceled,,0.0
2021-09-20 10:00,Canceled,,0.0
2021-09-20 11:30,Confirmed,,90.0
2021-09-21 07:30,Confirmed,,0.0
2021-09-21 08:00,Confirmed,,90.0
2021-09-21 08:30,Confirmed,,90.0
2021-09-22 08:00,Confirmed,,90.0
2021-09-22 08:30,Confirmed,,90.0
2021-09-23 12:30,Missed,,0.0
2021-09-24 08:30,Confirmed,,90.0
2021-09-27 08:15,Confirmed,,120.0
2021-09-27 08:30,Confirmed,,90.0
2021-09-27 09:00,Confirmed,,90.0
2021-09-27 10:00,Confirmed,,90.0
2021-09-27 10:30,Confirmed,,0.0
2021-09-27 10:30,Confirmed,,150.0
2021-09-27 11:30,Confirmed,,90.0
2021-09-27 12:00,Confirmed,,0.0
2021-09-28 07:45,Confirmed,,90.0
2021-10-01 12:30,Confirmed,,120.0
2021-10-04 09:00,Confirmed,,120.0
2021-10-04 12:00,Confirmed,,90.0
2021-10-04 13:00,Canceled,,0.0
2021-10-06 08:15,Confirmed,,90.0
2021-10-07 07:30,Missed,,0.0
2021-10-07 12:00,Confirmed,,90.0
2021-10-07 13:00,Confirmed,,90.0
2021-10-11 09:00,Confirmed,,90.0
2021-10-11 12:30,Confirmed,,90.0
2021-10-12 07:25,Missed,,0.0
2021-10-13 08:30,Confirmed,,90.0
2021-10-14 07:30,Confirmed,,90.0
2021-10-14 08:00,Confirmed,,90.0
2021-10-14 11:30,Confirmed,,90.0
